"%s was successfully added to your shopping cart.","%s fue agregado a su carrito exitosamente"
"&laquo; Back to Billing Information","&laquo; Volver a información de pago"
"&laquo; Back to Select Addresses","&laquo; Volver a seleccionar dirección de envío"
"&laquo; Back to Shopping Cart","&laquo; Volver al carrito de compras"
"* Required Fields","* Campos obligatorios"
"Add New Address","Agregar nueva dirección"
"Add New Condition","Agregar nueva condición"
"Add to Cart","Agregar al carrito de compras"
"Add to Compare","Agregar a lista de comparación de productos"
"Add to Wishlist","Agregar a lista de productos deseados"
"Address","Dirección"
"Address %s of %s","Dirección %s de %s"
"After adding a product redirect to shopping cart","Redirigir a carrito de compras después de agregar un producto"
"Allow Guest Checkout","Permitir compra como invitado"
"Already registered?","¿Ya está registrado?"
"An error occurred in the process of payment","Ocurrió un error en el proceso de pago"
"Apply Coupon","Usar cupón"
"Are you sure you would like to remove this item from the shopping cart?","¿Está seguro de remover este producto del carrito de compras?"
"Back","Volver"
"Back to Shipping Information","Volver a información de envío"
"Based on your selection, you may be interested in the following items:","Basado en su selección, puede estar interesado en los siguientes productos:"
"Billing Address","Dirección de cobro de pago"
"Billing Information","Información de pago"
"Billing Information - %s","Información de pago - %s"
"Can not add item to shopping cart","No fue posible agregar el producto al carrito de compras"
"Can not apply coupon code.","No fue posible aplicar el código del cupón."
"Can't open overview page","No fue posible abrir el resumen de su orden"
"Cancel Coupon","Cancelar cupón"
"Cannot remove item","No fue posible remover el producto"
"Cannot update shopping cart","No fue posible actualizar el carrito de compras"
"Card Verification Number Visual Reference","Referencia visual del código de verificación de tarjeta"
"Cart Subtotal:","Subtotal del carrito de compras:"
"Change","Modificar"
"Change Billing Address","Modificar dirección de cobro de pago"
"Checkbox text","Texto de cuadro de selección"
"Checkout","Finalizar compra"
"Checkout Conditions","Condiciones de finalización de compra"
"Checkout Options","Opciones de finalización de compra"
"Checkout Section","Sección de finalización de compras"
"Checkout Terms and Conditions","Términos y condiciones de finalización de compra"
"Checkout as Guest","Finalizar compra como visitante"
"Checkout as a Guest or Register","Finalizar compra como visitante o regístrarse"
"Checkout method","Método de finalización de compra"
"Checkout with Multiple Addresses","Finalizar compra con múltiples direcciones"
"City","Ciudad"
"Click <a href=""%s"" onclick=""this.target='_blank'"">here to print</a> a copy of your order confirmation.","Haga click <a href=""%s"" onclick=""this.target='_blank'"">aquí para imprimir</a>una copia de la confirmación de su pedido."
"Close","Cerrar"
"Company","Nº Tarjeta Club Idrogeno"
"Condition Name","Nombre de condición"
"Condition was successfully deleted","Condición fue eliminada exitosamente"
"Condition was successfully saved","Condición fue guardada exitosamente"
"Configurable product image","Imagen de producto configurable"
"Confirm Password","Confirme su contraseña"
"Content","Contenido"
"Content Height","Altura de contenido"
"Content Height (css)","Altura de contenido (css)"
"Continue","Continuar"
"Continue Shopping","Continuar comprando"
"Continue to Billing Information","Continuar a información de pago"
"Continue to Review Your Order","Continuar a la revisión de su pedido"
"Continue to Shipping Information","Continuar a información de envío"
"Country","País"
